visitorScore,homeScore,innings,homeWin
0,0,9,true
0,0,0,true
0,0,1,true
0,0,2,true
0,2,3,true
0,2,4,true
0,2,5,true
0,2,6,true
0,2,7,true
0,2,8,true
0,0,0,false
0,1,1,false
0,1,2,false
3,1,3,false
3,1,4,false
3,1,5,false
3,1,6,false
3,2,7,false
4,2,8,false
0,0,0,true
0,4,1,true
0,4,2,true
1,4,3,true
1,4,4,true
3,4,5,true
3,4,6,true
4,4,7,true
4,4,8,true
4,4,9,true
4,4,10,true
4,4,11,true
4,4,12,true
0,0,0,false
0,0,1,false
0,0,2,false
1,0,3,false
3,0,4,false
3,0,5,false
3,0,6,false
3,0,7,false
3,0,8,false
0,0,0,false
0,0,1,false
0,0,2,false
5,0,3,false
5,0,4,false
5,0,5,false
6,0,6,false
7,0,7,false
8,0,8,false
0,0,0,true
0,0,1,true
0,1,2,true
0,1,3,true
0,1,4,true
0,4,5,true
0,4,6,true
0,4,7,true
2,4,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,0,4,true
0,1,5,true
0,1,6,true
0,3,7,true
0,4,8,true
0,0,0,true
0,2,1,true
0,2,2,true
0,11,3,true
0,17,4,true
1,17,5,true
2,17,6,true
2,19,7,true
4,19,8,true
0,0,0,false
3,0,1,false
3,0,2,false
3,0,3,false
6,2,4,false
6,3,5,false
7,3,6,false
7,3,7,false
7,3,8,false
0,0,0,true
3,0,1,true
3,2,2,true
4,2,3,true
4,5,4,true
4,5,5,true
4,8,6,true
4,8,7,true
4,8,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,1,3,true
2,1,4,true
2,1,5,true
2,1,6,true
2,4,7,true
2,4,8,true
0,0,0,true
1,0,1,true
1,0,2,true
1,0,3,true
1,0,4,true
1,0,5,true
1,3,6,true
1,5,7,true
1,5,8,true
0,0,0,false
2,1,1,false
2,1,2,false
3,1,3,false
3,2,4,false
3,2,5,false
3,2,6,false
5,3,7,false
5,4,8,false
0,0,0,true
0,0,1,true
0,1,2,true
0,1,3,true
1,2,4,true
1,2,5,true
1,5,6,true
1,6,7,true
1,6,8,true
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
0,0,4,false
0,0,5,false
0,0,6,false
3,2,7,false
3,2,8,false
0,0,0,true
1,3,1,true
1,4,2,true
1,4,3,true
1,4,4,true
1,5,5,true
1,9,6,true
1,9,7,true
1,11,8,true
0,0,0,false
0,0,1,false
0,0,2,false
2,0,3,false
4,0,4,false
4,0,5,false
5,1,6,false
5,4,7,false
5,4,8,false
0,0,0,true
2,0,1,true
2,0,2,true
2,0,3,true
2,5,4,true
2,5,5,true
2,5,6,true
3,6,7,true
4,6,8,true
0,0,0,false
0,2,1,false
0,2,2,false
2,3,3,false
4,3,4,false
4,4,5,false
4,4,6,false
4,4,7,false
6,4,8,false
0,0,0,false
0,0,1,false
0,0,2,false
0,2,3,false
0,4,4,false
3,4,5,false
3,4,6,false
3,4,7,false
6,4,8,false
0,0,0,true
0,0,1,true
0,1,2,true
0,3,3,true
0,3,4,true
0,3,5,true
0,3,6,true
0,5,7,true
1,5,8,true
0,0,0,false
0,1,1,false
0,1,2,false
0,1,3,false
0,1,4,false
0,1,5,false
1,1,6,false
2,1,7,false
2,1,8,false
0,0,0,true
2,1,1,true
2,2,2,true
2,4,3,true
3,4,4,true
3,8,5,true
3,10,6,true
7,10,7,true
7,10,8,true
0,0,0,true
0,1,1,true
0,1,2,true
1,1,3,true
1,1,4,true
2,1,5,true
2,1,6,true
2,3,7,true
2,3,8,true
0,0,0,false
0,0,1,false
1,0,2,false
1,0,3,false
1,0,4,false
1,0,5,false
1,0,6,false
1,0,7,false
1,0,8,false
0,0,0,true
0,3,1,true
0,4,2,true
1,4,3,true
1,4,4,true
1,4,5,true
1,4,6,true
1,4,7,true
2,4,8,true
0,0,0,true
0,3,1,true
0,3,2,true
1,5,3,true
1,6,4,true
1,6,5,true
2,6,6,true
3,6,7,true
3,7,8,true
0,0,0,false
0,1,1,false
2,3,2,false
2,3,3,false
2,3,4,false
3,3,5,false
3,3,6,false
3,3,7,false
3,4,8,false
4,4,9,false
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,1,4,true
1,1,5,true
1,2,6,true
1,7,7,true
1,7,8,true
0,0,0,false
2,1,1,false
2,1,2,false
3,1,3,false
3,1,4,false
3,1,5,false
3,1,6,false
8,1,7,false
9,1,8,false
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
0,0,4,false
1,1,5,false
1,1,6,false
5,4,7,false
5,4,8,false
0,0,0,false
0,1,1,false
3,6,2,false
8,6,3,false
8,7,4,false
8,7,5,false
8,7,6,false
8,7,7,false
11,7,8,false
0,0,0,true
0,3,1,true
0,3,2,true
2,5,3,true
2,5,4,true
2,5,5,true
2,7,6,true
4,7,7,true
6,9,8,true
0,0,0,true
0,1,1,true
0,4,2,true
0,4,3,true
0,4,4,true
3,6,5,true
3,6,6,true
3,6,7,true
4,6,8,true
0,0,0,true
0,2,1,true
0,2,2,true
0,3,3,true
0,3,4,true
0,3,5,true
0,3,6,true
0,3,7,true
0,3,8,true
0,0,0,true
0,4,1,true
0,4,2,true
1,8,3,true
2,8,4,true
6,8,5,true
7,10,6,true
7,11,7,true
7,11,8,true
0,0,0,false
1,0,1,false
1,0,2,false
1,0,3,false
2,0,4,false
2,0,5,false
3,0,6,false
3,0,7,false
3,0,8,false
0,0,0,true
0,0,1,true
0,2,2,true
0,2,3,true
0,2,4,true
0,4,5,true
0,4,6,true
0,4,7,true
1,4,8,true
0,0,0,false
1,0,1,false
3,2,2,false
3,2,3,false
3,2,4,false
3,3,5,false
3,3,6,false
4,3,7,false
4,3,8,false
4,4,9,false
0,0,0,true
0,2,1,true
0,2,2,true
0,2,3,true
0,2,4,true
0,2,5,true
0,2,6,true
0,2,7,true
0,2,8,true
0,0,0,true
0,0,1,true
0,3,2,true
0,3,3,true
0,3,4,true
0,7,5,true
1,7,6,true
1,7,7,true
4,7,8,true
0,0,0,true
0,2,1,true
0,2,2,true
0,2,3,true
0,2,4,true
1,2,5,true
1,2,6,true
1,2,7,true
1,2,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,1,3,true
0,1,4,true
0,1,5,true
0,2,6,true
0,3,7,true
0,6,8,true
0,0,0,false
0,2,1,false
1,2,2,false
1,2,3,false
3,2,4,false
5,2,5,false
5,2,6,false
5,4,7,false
8,4,8,false
0,0,0,false
0,0,1,false
1,1,2,false
2,1,3,false
2,3,4,false
2,3,5,false
2,3,6,false
4,3,7,false
4,3,8,false
0,0,0,false
0,1,1,false
0,1,2,false
0,1,3,false
0,2,4,false
0,2,5,false
1,2,6,false
5,2,7,false
7,2,8,false
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,0,4,true
0,0,5,true
0,1,6,true
0,1,7,true
0,1,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,1,4,true
0,1,5,true
0,1,6,true
2,1,7,true
2,1,8,true
2,2,9,true
0,0,0,false
2,0,1,false
2,0,2,false
2,0,3,false
2,0,4,false
3,0,5,false
3,0,6,false
3,0,7,false
5,0,8,false
0,0,0,false
3,1,1,false
3,1,2,false
3,2,3,false
3,2,4,false
3,2,5,false
4,4,6,false
5,4,7,false
5,4,8,false
0,0,0,true
0,2,1,true
0,4,2,true
0,5,3,true
0,5,4,true
0,7,5,true
1,7,6,true
1,9,7,true
1,9,8,true
0,0,0,false
0,0,1,false
0,1,2,false
0,1,3,false
4,1,4,false
4,2,5,false
4,6,6,false
9,6,7,false
14,6,8,false
0,0,0,true
0,0,1,true
0,0,2,true
0,4,3,true
0,4,4,true
0,4,5,true
0,4,6,true
0,5,7,true
1,5,8,true
0,0,0,true
2,0,1,true
2,0,2,true
2,2,3,true
2,2,4,true
2,2,5,true
2,2,6,true
3,3,7,true
3,3,8,true
0,0,0,true
0,0,1,true
0,3,2,true
0,3,3,true
3,3,4,true
3,3,5,true
3,3,6,true
3,4,7,true
3,5,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
5,0,4,true
5,8,5,true
5,8,6,true
5,8,7,true
5,10,8,true
0,0,0,false
0,0,1,false
1,1,2,false
1,1,3,false
1,1,4,false
1,1,5,false
1,1,6,false
6,1,7,false
6,1,8,false
0,0,0,true
0,0,1,true
1,0,2,true
1,2,3,true
1,2,4,true
1,2,5,true
2,2,6,true
2,2,7,true
5,3,8,true
5,5,9,true
0,0,0,false
3,0,1,false
5,0,2,false
5,0,3,false
6,1,4,false
6,1,5,false
7,3,6,false
7,4,7,false
7,4,8,false
0,0,0,false
0,0,1,false
0,1,2,false
0,1,3,false
4,1,4,false
4,1,5,false
5,2,6,false
5,2,7,false
5,2,8,false
0,0,0,true
0,1,1,true
0,2,2,true
0,2,3,true
3,6,4,true
3,6,5,true
3,6,6,true
3,6,7,true
3,6,8,true
0,0,0,true
4,1,1,true
4,1,2,true
4,6,3,true
4,6,4,true
4,6,5,true
4,6,6,true
5,6,7,true
5,6,8,true
0,0,0,true
0,2,1,true
0,2,2,true
2,2,3,true
2,2,4,true
2,4,5,true
2,5,6,true
2,5,7,true
2,5,8,true
0,0,0,true
0,2,1,true
0,2,2,true
0,4,3,true
0,4,4,true
0,9,5,true
0,10,6,true
0,10,7,true
1,10,8,true
0,0,0,true
0,0,1,true
0,0,2,true
1,0,3,true
2,2,4,true
2,2,5,true
2,2,6,true
2,2,7,true
2,5,8,true
0,0,0,false
0,0,1,false
3,1,2,false
3,1,3,false
3,2,4,false
4,2,5,false
6,2,6,false
6,2,7,false
6,2,8,false
0,0,0,true
0,0,1,true
3,1,2,true
3,1,3,true
3,1,4,true
4,1,5,true
4,1,6,true
4,5,7,true
6,7,8,true
7,7,9,true
0,0,0,true
1,0,1,true
2,0,2,true
2,1,3,true
2,1,4,true
3,6,5,true
4,6,6,true
4,7,7,true
5,9,8,true
0,0,0,false
2,3,1,false
2,3,2,false
2,5,3,false
3,5,4,false
5,6,5,false
5,8,6,false
11,8,7,false
11,9,8,false
0,0,0,false
1,0,1,false
5,1,2,false
5,1,3,false
12,1,4,false
12,1,5,false
15,1,6,false
16,4,7,false
18,5,8,false
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
2,0,4,false
2,0,5,false
6,1,6,false
7,1,7,false
11,1,8,false
0,0,0,false
0,0,1,false
0,0,2,false
1,0,3,false
1,0,4,false
1,1,5,false
1,1,6,false
3,1,7,false
3,2,8,false
0,0,0,true
4,1,1,true
4,7,2,true
4,7,3,true
5,7,4,true
5,7,5,true
5,7,6,true
5,7,7,true
5,11,8,true
0,0,0,false
2,1,1,false
2,1,2,false
2,2,3,false
3,2,4,false
6,3,5,false
7,3,6,false
7,3,7,false
8,5,8,false
0,0,0,false
1,0,1,false
2,0,2,false
3,0,3,false
3,0,4,false
3,0,5,false
3,0,6,false
3,0,7,false
3,1,8,false
0,0,0,false
1,0,1,false
1,0,2,false
1,0,3,false
1,0,4,false
1,0,5,false
1,0,6,false
1,0,7,false
1,0,8,false
0,0,0,true
0,2,1,true
0,2,2,true
0,2,3,true
1,3,4,true
1,3,5,true
1,4,6,true
1,6,7,true
2,6,8,true
0,0,0,false
3,0,1,false
3,0,2,false
4,1,3,false
4,1,4,false
6,1,5,false
6,3,6,false
6,3,7,false
6,5,8,false
0,0,0,false
0,0,1,false
0,1,2,false
0,1,3,false
1,1,4,false
2,1,5,false
2,1,6,false
3,1,7,false
5,1,8,false
0,0,0,true
1,1,1,true
1,1,2,true
1,1,3,true
1,2,4,true
1,2,5,true
1,2,6,true
1,2,7,true
1,3,8,true
0,0,0,false
0,1,1,false
0,1,2,false
1,1,3,false
1,1,4,false
1,1,5,false
1,1,6,false
6,1,7,false
6,1,8,false
0,0,0,false
0,1,1,false
3,3,2,false
3,3,3,false
3,3,4,false
3,4,5,false
6,4,6,false
7,6,7,false
7,6,8,false
8,8,9,false
8,8,10,false
0,0,0,true
0,0,1,true
0,0,2,true
0,1,3,true
0,1,4,true
2,5,5,true
2,5,6,true
2,7,7,true
4,7,8,true
7,7,9,true
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
0,3,4,false
2,4,5,false
4,4,6,false
5,5,7,false
6,5,8,false
0,0,0,true
0,1,1,true
0,1,2,true
1,1,3,true
1,1,4,true
1,3,5,true
1,3,6,true
2,7,7,true
2,7,8,true
0,0,0,false
1,0,1,false
1,0,2,false
1,0,3,false
1,0,4,false
1,0,5,false
1,3,6,false
2,3,7,false
3,3,8,false
0,0,0,false
0,0,1,false
0,0,2,false
1,0,3,false
2,0,4,false
3,0,5,false
5,0,6,false
5,2,7,false
6,2,8,false
0,0,0,true
2,0,1,true
2,1,2,true
2,1,3,true
2,1,4,true
2,1,5,true
2,4,6,true
2,4,7,true
2,4,8,true
0,0,0,false
0,0,1,false
0,0,2,false
1,0,3,false
2,0,4,false
2,0,5,false
7,0,6,false
7,0,7,false
7,0,8,false
0,0,0,true
0,0,1,true
0,2,2,true
0,2,3,true
0,2,4,true
0,2,5,true
0,5,6,true
0,5,7,true
0,5,8,true
0,0,0,true
1,2,1,true
1,2,2,true
1,3,3,true
1,3,4,true
1,3,5,true
1,3,6,true
1,3,7,true
2,4,8,true
0,0,0,true
0,0,1,true
1,0,2,true
1,0,3,true
1,4,4,true
1,4,5,true
3,5,6,true
3,6,7,true
3,7,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
1,0,4,true
1,3,5,true
1,3,6,true
2,3,7,true
2,3,8,true
3,3,9,true
3,3,10,true
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
4,0,4,false
4,0,5,false
4,0,6,false
4,0,7,false
4,0,8,false
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
2,1,4,false
2,1,5,false
2,1,6,false
3,1,7,false
3,1,8,false
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
0,0,4,false
6,0,5,false
9,0,6,false
10,2,7,false
12,3,8,false
0,0,0,true
1,0,1,true
1,0,2,true
1,0,3,true
1,3,4,true
1,4,5,true
1,4,6,true
1,4,7,true
1,4,8,true
0,0,0,true
0,1,1,true
0,1,2,true
0,1,3,true
0,3,4,true
1,3,5,true
1,6,6,true
1,6,7,true
1,6,8,true
0,0,0,true
1,0,1,true
1,0,2,true
1,0,3,true
2,2,4,true
2,2,5,true
2,3,6,true
2,4,7,true
2,7,8,true
0,0,0,false
2,0,1,false
6,0,2,false
6,0,3,false
8,0,4,false
8,0,5,false
9,0,6,false
9,2,7,false
9,2,8,false
0,0,0,false
0,2,1,false
5,2,2,false
6,2,3,false
6,2,4,false
11,2,5,false
11,2,6,false
11,2,7,false
11,2,8,false
0,0,0,false
3,1,1,false
3,1,2,false
4,1,3,false
4,1,4,false
4,2,5,false
7,2,6,false
7,2,7,false
7,2,8,false
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,1,4,true
0,1,5,true
0,1,6,true
0,5,7,true
0,5,8,true
0,0,0,true
0,3,1,true
1,3,2,true
1,3,3,true
2,3,4,true
2,3,5,true
2,4,6,true
2,5,7,true
2,6,8,true
0,0,0,true
0,0,1,true
1,2,2,true
1,4,3,true
1,5,4,true
1,5,5,true
1,6,6,true
3,13,7,true
5,14,8,true
0,0,0,false
0,0,1,false
2,0,2,false
2,0,3,false
6,0,4,false
6,0,5,false
6,0,6,false
9,1,7,false
9,1,8,false
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
2,0,4,true
2,2,5,true
2,2,6,true
2,5,7,true
3,5,8,true
0,0,0,true
0,2,1,true
0,2,2,true
0,2,3,true
0,3,4,true
1,3,5,true
1,4,6,true
4,4,7,true
5,5,8,true
5,5,9,true
0,0,0,true
0,5,1,true
0,5,2,true
0,5,3,true
0,5,4,true
0,5,5,true
2,5,6,true
2,5,7,true
2,8,8,true
0,0,0,true
0,0,1,true
4,1,2,true
4,1,3,true
4,1,4,true
4,1,5,true
4,1,6,true
4,1,7,true
4,1,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,1,3,true
0,1,4,true
0,2,5,true
0,2,6,true
0,2,7,true
0,5,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,1,4,true
1,1,5,true
2,1,6,true
2,1,7,true
4,5,8,true
0,0,0,false
5,0,1,false
6,0,2,false
6,0,3,false
6,0,4,false
6,0,5,false
6,1,6,false
6,1,7,false
7,1,8,false
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,0,4,true
0,0,5,true
1,0,6,true
1,0,7,true
1,0,8,true
0,0,0,false
2,0,1,false
3,1,2,false
5,1,3,false
5,1,4,false
5,1,5,false
7,1,6,false
9,1,7,false
10,1,8,false
0,0,0,true
0,0,1,true
1,1,2,true
1,1,3,true
1,3,4,true
1,3,5,true
1,6,6,true
1,6,7,true
1,6,8,true
0,0,0,false
0,0,1,false
0,0,2,false
0,1,3,false
0,1,4,false
2,1,5,false
3,2,6,false
3,2,7,false
3,2,8,false
0,0,0,false
2,0,1,false
3,1,2,false
3,1,3,false
4,1,4,false
4,5,5,false
4,5,6,false
5,5,7,false
5,5,8,false
0,0,0,false
1,0,1,false
1,0,2,false
1,2,3,false
1,3,4,false
2,3,5,false
5,3,6,false
5,3,7,false
5,3,8,false
0,0,0,false
0,0,1,false
1,0,2,false
1,0,3,false
1,0,4,false
5,0,5,false
5,0,6,false
5,0,7,false
5,2,8,false
0,0,0,false
0,2,1,false
0,2,2,false
0,2,3,false
0,2,4,false
0,3,5,false
0,3,6,false
2,4,7,false
2,4,8,false
0,0,0,true
0,1,1,true
1,1,2,true
1,1,3,true
1,1,4,true
1,4,5,true
3,7,6,true
6,7,7,true
6,7,8,true
0,0,0,false
0,0,1,false
5,0,2,false
5,2,3,false
5,2,4,false
7,2,5,false
7,2,6,false
13,3,7,false
15,3,8,false
0,0,0,false
1,0,1,false
1,0,2,false
3,1,3,false
5,1,4,false
8,1,5,false
8,1,6,false
8,1,7,false
8,1,8,false
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
0,0,4,false
3,0,5,false
4,1,6,false
4,1,7,false
4,1,8,false
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
1,0,4,false
1,0,5,false
1,0,6,false
2,2,7,false
2,2,8,false
2,2,9,false
2,2,10,false
0,0,0,false
2,0,1,false
2,0,2,false
2,0,3,false
2,0,4,false
2,0,5,false
2,0,6,false
2,2,7,false
2,2,8,false
2,2,9,false
0,0,0,true
0,2,1,true
1,2,2,true
1,4,3,true
1,4,4,true
3,9,5,true
3,9,6,true
3,9,7,true
3,9,8,true
0,0,0,true
1,0,1,true
4,0,2,true
4,0,3,true
4,0,4,true
4,3,5,true
4,3,6,true
4,4,7,true
4,4,8,true
4,4,9,true
0,0,0,true
0,3,1,true
0,3,2,true
2,5,3,true
2,6,4,true
2,6,5,true
2,6,6,true
2,6,7,true
2,6,8,true
0,0,0,false
0,0,1,false
0,0,2,false
2,0,3,false
2,0,4,false
2,0,5,false
2,0,6,false
3,0,7,false
4,2,8,false
0,0,0,true
1,0,1,true
1,0,2,true
1,2,3,true
1,2,4,true
3,4,5,true
3,7,6,true
3,7,7,true
5,7,8,true
0,0,0,false
2,1,1,false
7,1,2,false
7,1,3,false
7,2,4,false
9,2,5,false
9,2,6,false
9,2,7,false
9,3,8,false
0,0,0,true
0,2,1,true
0,2,2,true
0,3,3,true
0,3,4,true
0,4,5,true
0,5,6,true
3,5,7,true
3,5,8,true
0,0,0,false
0,0,1,false
0,0,2,false
1,1,3,false
2,2,4,false
2,2,5,false
3,3,6,false
3,3,7,false
3,3,8,false
0,0,0,false
1,0,1,false
1,0,2,false
1,0,3,false
1,0,4,false
2,0,5,false
2,0,6,false
3,0,7,false
3,0,8,false
0,0,0,false
0,2,1,false
0,2,2,false
1,2,3,false
2,2,4,false
2,4,5,false
2,10,6,false
5,10,7,false
9,10,8,false
10,10,9,false
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
0,0,4,false
0,0,5,false
2,0,6,false
2,0,7,false
5,0,8,false
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,1,4,true
0,1,5,true
0,1,6,true
1,1,7,true
1,2,8,true
0,0,0,true
0,2,1,true
0,2,2,true
1,2,3,true
1,3,4,true
1,3,5,true
2,5,6,true
3,5,7,true
3,7,8,true
0,0,0,true
0,0,1,true
0,1,2,true
0,1,3,true
2,1,4,true
2,1,5,true
2,1,6,true
2,2,7,true
2,2,8,true
0,0,0,false
3,0,1,false
3,0,2,false
3,0,3,false
3,0,4,false
6,0,5,false
7,0,6,false
7,0,7,false
7,0,8,false
0,0,0,true
0,0,1,true
1,0,2,true
1,0,3,true
1,0,4,true
2,4,5,true
2,6,6,true
4,6,7,true
4,6,8,true
0,0,0,true
1,1,1,true
1,1,2,true
1,1,3,true
1,1,4,true
1,6,5,true
3,6,6,true
3,6,7,true
3,7,8,true
0,0,0,true
0,1,1,true
0,2,2,true
0,2,3,true
2,2,4,true
2,6,5,true
2,11,6,true
2,11,7,true
2,11,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,2,3,true
0,2,4,true
0,2,5,true
0,2,6,true
0,2,7,true
0,4,8,true
0,0,0,false
0,0,1,false
1,1,2,false
1,1,3,false
5,1,4,false
5,2,5,false
7,2,6,false
7,2,7,false
7,2,8,false
0,0,0,true
0,1,1,true
0,2,2,true
0,2,3,true
0,2,4,true
0,2,5,true
0,2,6,true
2,2,7,true
2,3,8,true
0,0,0,true
0,0,1,true
1,0,2,true
1,0,3,true
1,0,4,true
1,0,5,true
1,3,6,true
1,3,7,true
2,3,8,true
0,0,0,false
1,0,1,false
1,3,2,false
1,3,3,false
1,3,4,false
1,5,5,false
1,5,6,false
4,5,7,false
4,5,8,false
0,0,0,false
0,1,1,false
3,2,2,false
3,2,3,false
3,2,4,false
3,3,5,false
4,3,6,false
4,3,7,false
6,6,8,false
6,6,9,false
6,6,10,false
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
0,0,4,false
2,0,5,false
3,0,6,false
6,0,7,false
8,2,8,false
0,0,0,true
0,0,1,true
0,1,2,true
0,1,3,true
2,1,4,true
6,3,5,true
6,4,6,true
6,4,7,true
6,4,8,true
0,0,0,false
3,2,1,false
3,2,2,false
4,2,3,false
4,4,4,false
5,4,5,false
6,4,6,false
7,4,7,false
8,4,8,false
0,0,0,false
0,3,1,false
0,3,2,false
0,3,3,false
2,3,4,false
2,3,5,false
3,3,6,false
6,3,7,false
6,3,8,false
0,0,0,false
2,2,1,false
3,2,2,false
4,4,3,false
7,4,4,false
7,4,5,false
7,4,6,false
10,5,7,false
11,5,8,false
0,0,0,false
1,0,1,false
1,2,2,false
1,2,3,false
1,2,4,false
1,2,5,false
2,2,6,false
2,2,7,false
4,3,8,false
0,0,0,false
0,0,1,false
0,0,2,false
0,0,3,false
2,0,4,false
2,2,5,false
2,2,6,false
4,2,7,false
4,3,8,false
0,0,0,false
0,0,1,false
0,1,2,false
0,1,3,false
0,1,4,false
0,1,5,false
0,1,6,false
1,1,7,false
2,1,8,false
0,0,0,true
0,2,1,true
0,2,2,true
0,2,3,true
0,6,4,true
0,7,5,true
2,7,6,true
2,7,7,true
2,7,8,true
0,0,0,false
2,2,1,false
3,3,2,false
3,3,3,false
6,3,4,false
6,5,5,false
6,5,6,false
6,5,7,false
7,6,8,false
0,0,0,false
0,0,1,false
0,1,2,false
1,1,3,false
4,1,4,false
4,1,5,false
4,1,6,false
4,1,7,false
4,1,8,false
0,0,0,true
0,0,1,true
0,1,2,true
2,2,3,true
2,5,4,true
3,5,5,true
3,5,6,true
3,5,7,true
3,6,8,true
0,0,0,true
0,0,1,true
0,1,2,true
0,1,3,true
0,1,4,true
0,3,5,true
0,3,6,true
1,3,7,true
1,3,8,true
0,0,0,false
1,0,1,false
2,0,2,false
4,0,3,false
4,0,4,false
4,0,5,false
4,0,6,false
4,1,7,false
9,1,8,false
0,0,0,true
3,0,1,true
3,2,2,true
3,2,3,true
3,2,4,true
3,4,5,true
4,4,6,true
4,4,7,true
4,4,8,true
0,0,0,false
0,0,1,false
0,1,2,false
6,1,3,false
6,1,4,false
6,1,5,false
6,1,6,false
6,1,7,false
6,2,8,false
0,0,0,false
0,0,1,false
0,1,2,false
0,1,3,false
0,1,4,false
0,1,5,false
1,1,6,false
2,1,7,false
3,1,8,false
0,0,0,true
0,0,1,true
0,0,2,true
1,2,3,true
1,5,4,true
1,5,5,true
2,5,6,true
2,5,7,true
2,5,8,true
0,0,0,true
0,0,1,true
0,3,2,true
0,3,3,true
0,3,4,true
1,3,5,true
1,3,6,true
2,3,7,true
3,3,8,true
3,3,9,true
0,0,0,true
1,1,1,true
1,1,2,true
1,1,3,true
1,3,4,true
1,4,5,true
2,4,6,true
3,12,7,true
3,15,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,0,4,true
0,2,5,true
0,2,6,true
1,2,7,true
1,2,8,true
3,3,9,true
0,0,0,false
2,0,1,false
5,0,2,false
5,1,3,false
6,1,4,false
10,1,5,false
10,1,6,false
10,2,7,false
10,2,8,false
0,0,0,false
0,0,1,false
0,0,2,false
0,2,3,false
0,2,4,false
2,2,5,false
3,3,6,false
3,3,7,false
7,3,8,false
0,0,0,false
0,0,1,false
1,0,2,false
1,0,3,false
1,0,4,false
3,0,5,false
5,0,6,false
5,1,7,false
6,1,8,false
0,0,0,false
0,0,1,false
1,0,2,false
1,0,3,false
1,0,4,false
1,0,5,false
3,0,6,false
3,1,7,false
3,1,8,false
0,0,0,true
0,0,1,true
0,1,2,true
0,1,3,true
2,2,4,true
2,2,5,true
2,4,6,true
2,4,7,true
2,6,8,true
0,0,0,true
1,0,1,true
1,2,2,true
1,3,3,true
1,4,4,true
1,4,5,true
1,4,6,true
1,4,7,true
1,4,8,true
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,1,4,true
0,1,5,true
0,1,6,true
0,1,7,true
0,1,8,true
1,1,9,true
0,0,0,true
0,0,1,true
0,0,2,true
0,0,3,true
0,0,4,true
0,0,5,true
0,1,6,true
0,3,7,true
0,5,8,true
0,0,0,false
0,0,1,false
4,0,2,false
4,3,3,false
4,4,4,false
4,4,5,false
4,4,6,false
4,4,7,false
7,4,8,false
0,0,0,false
0,0,1,false
3,0,2,false
3,0,3,false
4,0,4,false
6,0,5,false
6,1,6,false
6,1,7,false
7,1,8,false
0,0,0,true
0,6,1,true
0,6,2,true
0,6,3,true
2,6,4,true
2,6,5,true
2,6,6,true
2,6,7,true
2,6,8,true
0,0,0,true
0,1,1,true
1,4,2,true
1,8,3,true
2,8,4,true
2,10,5,true
2,10,6,true
2,11,7,true
5,11,8,true
0,0,0,true
0,0,1,true
1,3,2,true
2,3,3,true
2,7,4,true
2,7,5,true
2,11,6,true
2,11,7,true
2,11,8,true
0,0,0,true
0,1,1,true
1,1,2,true
4,1,3,true
4,4,4,true
4,5,5,true
4,6,6,true
4,6,7,true
4,10,8,true
0,0,0,true
1,0,1,true
3,0,2,true
4,0,3,true
4,1,4,true
5,1,5,true
5,1,6,true
5,3,7,true
5,9,8,true
0,0,0,true
0,0,1,true
1,0,2,true
1,2,3,true
1,2,4,true
1,2,5,true
1,2,6,true
1,2,7,true
1,2,8,true
0,0,0,false
0,0,1,false
1,0,2,false
1,0,3,false
1,1,4,false
2,1,5,false
2,1,6,false
3,1,7,false
3,1,8,false
0,0,0,false
0,0,1,false
0,0,2,false
2,0,3,false
2,0,4,false
6,2,5,false
6,4,6,false
6,5,7,false
9,5,8,false
0,0,0,true
0,2,1,true
0,2,2,true
1,2,3,true
1,3,4,true
2,3,5,true
3,3,6,true
4,3,7,true
4,5,8,true
0,0,0,true
0,2,1,true
